Usage: flask run [OPTIONS]
Try "flask run --help" for help.

Error: Invalid value for "--cert": Using ad-hoc certificates requires pyOpenSSL.
Usage: flask run [OPTIONS]
Try "flask run --help" for help.

Error: Invalid value for "--cert": Using ad-hoc certificates requires pyOpenSSL.
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
52.78.126.68 - - [25/Mar/2022 14:16:50] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:16:50] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:16:50] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:16:50] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:17:08] "[33mGET /.env HTTP/1.0[0m" 404 -
52.78.126.68 - - [25/Mar/2022 14:35:24] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:41:05] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:49:50] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:49:50] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:49:50] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:49:50] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:50:06] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:50:07] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:50:20] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
52.78.126.68 - - [25/Mar/2022 14:50:40] "[37mPOST /chatting HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:50:46] "[37mPOST /chatting HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:55:05] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:55:05] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:55:05] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:55:05] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:58:03] "[37mPOST /chatting HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 14:58:16] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:11:16] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:11:16] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:11:16] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:11:16] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:11:52] "[37mPOST /chatting HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:14:03] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:14:03] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:14:04] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:14:04] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:19:04] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:19:04] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:19:04] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:19:04] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:19:04] "[37mGET /images/bg.jpg HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:21:51] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:21:51] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:21:51] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:21:51] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:21:51] "[37mGET /images/bg.jpg HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:21:52] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
52.78.126.68 - - [25/Mar/2022 15:27:28] "[37mGET / HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:27:28] "[37mGET /css/styles.css HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:27:28] "[37mGET /js/scripts.js HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:27:28] "[37mGET /images/logo_w.png HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:27:28] "[37mGET /images/bg.jpg HTTP/1.0[0m" 200 -
52.78.126.68 - - [25/Mar/2022 15:27:29] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
52.78.126.68 - - [25/Mar/2022 15:27:41] "[37mPOST /chatting HTTP/1.0[0m" 200 -
